email,username,role,registration_number
[email],james_g,student,STU-2026-001
[email],sarah_j,student,STU-2026-002
[email],smith_admin,staff,EMP-99-001
[email],lecturer_test,staff,EMP-99-002
[email],student_test,student,STU-2026-003
[email],Stud_1,student,STU-2026-009
[email],teacher_1,staff,EMP-2026-005
[email],teacher_2,staff,EMP-2026-006
[email],teacher_sync,staff,EMP-2026-007
[email],student_sync,student,STU-2026-010
[email],new_test,student,STU-2026-012
[email],new_user,student,STU-2026-011
[email],final,staff,EMP-99-010
[email],correction ,staff,EMP-2026-015
[email],dr.Mary,staff,[email],alice_w,student,STU-2026-010
[email],bob_b,student,STU-2026-011
[email],charlie_c,student,STU-2026-012
[email],diana_p,student,STU-2026-013
[email],evan_e,student,STU-2026-014
[email],fiona_f,student,STU-2026-015
[email],brown_admin,staff,EMP-99-010
[email],xavier_prof,staff,EMP-99-011
[email],strange_doc,staff,EMP-99-012
[email],minerva_m,staff,EMP-99-013
[email],Sarah_Barbra,student,EMP-2026-020,,,